city,total_cases,weekofyear,year
sj,4.0,18,2008
sj,5.0,19,2008
sj,5.0,20,2008
sj,3.0,21,2008
sj,4.0,22,2008
sj,2.0,23,2008
sj,1.0,24,2008
sj,2.0,25,2008
sj,2.0,26,2008
sj,3.0,27,2008
sj,3.0,28,2008
sj,3.0,29,2008
sj,3.0,30,2008
sj,3.0,31,2008
sj,5.0,32,2008
sj,5.0,33,2008
sj,5.0,34,2008
sj,5.0,35,2008
sj,5.0,36,2008
sj,5.0,37,2008
sj,5.0,38,2008
sj,5.0,39,2008
sj,5.0,40,2008
sj,14.0,41,2008
sj,14.0,42,2008
sj,14.0,43,2008
sj,14.0,44,2008
sj,26.0,45,2008
sj,25.0,46,2008
sj,25.0,47,2008
sj,25.0,48,2008
sj,21.0,49,2008
sj,21.0,50,2008
sj,21.0,51,2008
sj,21.0,52,2008
sj,15.0,1,2009
sj,15.0,2,2009
sj,15.0,3,2009
sj,15.0,4,2009
sj,12.0,5,2009
sj,12.0,6,2009
sj,12.0,7,2009
sj,12.0,8,2009
sj,11.0,9,2009
sj,12.0,10,2009
sj,12.0,11,2009
sj,13.0,12,2009
sj,12.0,13,2009
sj,7.0,14,2009
sj,7.0,15,2009
sj,8.0,16,2009
sj,8.0,17,2009
sj,7.0,18,2009
sj,6.0,19,2009
sj,6.0,20,2009
sj,6.0,21,2009
sj,6.0,22,2009
sj,13.0,23,2009
sj,12.0,24,2009
sj,12.0,25,2009
sj,13.0,26,2009
sj,11.0,27,2009
sj,11.0,28,2009
sj,12.0,29,2009
sj,11.0,30,2009
sj,12.0,31,2009
sj,24.0,32,2009
sj,24.0,33,2009
sj,24.0,34,2009
sj,20.0,35,2009
sj,59.0,36,2009
sj,51.0,37,2009
sj,41.0,38,2009
sj,51.0,39,2009
sj,79.0,40,2009
sj,79.0,41,2009
sj,79.0,42,2009
sj,80.0,43,2009
sj,97.0,44,2009
sj,128.0,45,2009
sj,128.0,46,2009
sj,128.0,47,2009
sj,128.0,48,2009
sj,65.0,49,2009
sj,65.0,50,2009
sj,65.0,51,2009
